info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.42 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Programming\React\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Programming\React\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Programming\React\taskbox\.storybook\preview.js C:\Programming\React\taskbox\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 279/282 modules 3 active C:\Programming\React\taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 43% building 280/282 modules 2 active C:\Programming\React\taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 43% building 281/282 modules 1 active C:\Programming\React\taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 43% building 281/283 modules 2 active C:\Programming\React\taskbox\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 43% building 281/284 modules 3 active C:\Programming\React\taskbox\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 43% building 282/284 modules 2 active C:\Programming\React\taskbox\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 43% building 282/285 modules 3 active C:\Programming\React\taskbox\node_modules\symbol-observable\es\index.js
<s> [webpack.Progress] 43% building 282/286 modules 4 active C:\Programming\React\taskbox\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 43% building 282/287 modules 5 active C:\Programming\React\taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 43% building 283/287 modules 4 active C:\Programming\React\taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 43% building 283/288 modules 5 active C:\Programming\React\taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 43% building 283/289 modules 6 active C:\Programming\React\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 43% building 283/290 modules 7 active C:\Programming\React\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 43% building 283/291 modules 8 active C:\Programming\React\taskbox\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 43% building 283/292 modules 9 active C:\Programming\React\taskbox\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 43% building 283/293 modules 10 active C:\Programming\React\taskbox\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 44% building 284/293 modules 9 active C:\Programming\React\taskbox\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 44% building 284/294 modules 10 active C:\Programming\React\taskbox\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 44% building 284/295 modules 11 active C:\Programming\React\taskbox\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 44% building 284/296 modules 12 active C:\Programming\React\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 44% building 284/297 modules 13 active C:\Programming\React\taskbox\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 44% building 284/298 modules 14 active C:\Programming\React\taskbox\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 44% building 284/299 modules 15 active C:\Programming\React\taskbox\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 44% building 284/300 modules 16 active C:\Programming\React\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 44% building 284/301 modules 17 active C:\Programming\React\taskbox\node_modules\uuid\lib\bytesToUuid.js
<s> [webpack.Progress] 44% building 284/302 modules 18 active C:\Programming\React\taskbox\node_modules\uuid\lib\rng-browser.js
<s> [webpack.Progress] 44% building 284/303 modules 19 active C:\Programming\React\taskbox\node_modules\is-string\index.js
<s> [webpack.Progress] 44% building 285/303 modules 18 active C:\Programming\React\taskbox\node_modules\is-string\index.js
<s> [webpack.Progress] 44% building 286/303 modules 17 active C:\Programming\React\taskbox\node_modules\is-string\index.js
<s> [webpack.Progress] 44% building 287/303 modules 16 active C:\Programming\React\taskbox\node_modules\is-string\index.js
<s> [webpack.Progress] 44% building 288/303 modules 15 active C:\Programming\React\taskbox\node_modules\is-string\index.js
<s> [webpack.Progress] 44% building 289/303 modules 14 active C:\Programming\React\taskbox\node_modules\is-string\index.js
<s> [webpack.Progress] 44% building 290/303 modules 13 active C:\Programming\React\taskbox\node_modules\is-string\index.js
<s> [webpack.Progress] 44% building 291/303 modules 12 active C:\Programming\React\taskbox\node_modules\is-string\index.js
<s> [webpack.Progress] 44% building 291/304 modules 13 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 44% building 291/305 modules 14 active C:\Programming\React\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 44% building 291/306 modules 15 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\CreateDataProperty.js
<s> [webpack.Progress] 44% building 291/307 modules 16 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 44% building 291/308 modules 17 active C:\Programming\React\taskbox\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 44% building 291/309 modules 18 active C:\Programming\React\taskbox\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 44% building 291/310 modules 19 active C:\Programming\React\taskbox\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 44% building 291/311 modules 20 active C:\Programming\React\taskbox\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 44% building 291/312 modules 21 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\ToLength.js
<s> [webpack.Progress] 44% building 291/313 modules 22 active C:\Programming\React\taskbox\node_modules\globalthis\auto.js
<s> [webpack.Progress] 44% building 291/314 modules 23 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\ToString.js
<s> [webpack.Progress] 44% building 291/315 modules 24 active C:\Programming\React\taskbox\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 44% building 291/316 modules 25 active C:\Programming\React\taskbox\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 44% building 291/317 modules 26 active C:\Programming\React\taskbox\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 45% building 292/317 modules 25 active C:\Programming\React\taskbox\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 45% building 292/318 modules 26 active C:\Programming\React\taskbox\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 45% building 293/318 modules 25 active C:\Programming\React\taskbox\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 45% building 293/319 modules 26 active C:\Programming\React\taskbox\node_modules\@storybook\addons\dist\index.js
<s> [webpack.Progress] 45% building 293/320 modules 27 active C:\Programming\React\taskbox\node_modules\@storybook\addons\dist\make-decorator.js
<s> [webpack.Progress] 45% building 293/321 modules 28 active C:\Programming\React\taskbox\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 45% building 293/322 modules 29 active C:\Programming\React\taskbox\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 45% building 293/323 modules 30 active C:\Programming\React\taskbox\node_modules\@storybook\addons\dist\storybook-channel-mock.js
<s> [webpack.Progress] 45% building 294/323 modules 29 active C:\Programming\React\taskbox\node_modules\@storybook\addons\dist\storybook-channel-mock.js
<s> [webpack.Progress] 45% building 295/323 modules 28 active C:\Programming\React\taskbox\node_modules\@storybook\addons\dist\storybook-channel-mock.js
<s> [webpack.Progress] 45% building 296/323 modules 27 active C:\Programming\React\taskbox\node_modules\@storybook\addons\dist\storybook-channel-mock.js
<s> [webpack.Progress] 45% building 297/323 modules 26 active C:\Programming\React\taskbox\node_modules\@storybook\addons\dist\storybook-channel-mock.js
<s> [webpack.Progress] 45% building 298/323 modules 25 active C:\Programming\React\taskbox\node_modules\@storybook\addons\dist\storybook-channel-mock.js
<s> [webpack.Progress] 45% building 299/323 modules 24 active C:\Programming\React\taskbox\node_modules\@storybook\addons\dist\storybook-channel-mock.js
<s> [webpack.Progress] 46% building 300/323 modules 23 active C:\Programming\React\taskbox\node_modules\@storybook\addons\dist\storybook-channel-mock.js
<s> [webpack.Progress] 46% building 300/324 modules 24 active C:\Programming\React\taskbox\node_modules\symbol-observable\es\ponyfill.js
<s> [webpack.Progress] 46% building 301/324 modules 23 active C:\Programming\React\taskbox\node_modules\symbol-observable\es\ponyfill.js
<s> [webpack.Progress] 46% building 302/324 modules 22 active C:\Programming\React\taskbox\node_modules\symbol-observable\es\ponyfill.js
<s> [webpack.Progress] 46% building 302/325 modules 23 active C:\Programming\React\taskbox\node_modules\es-abstract\2018\ToNumber.js
<s> [webpack.Progress] 46% building 302/326 modules 24 active C:\Programming\React\taskbox\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 46% building 302/327 modules 25 active C:\Programming\React\taskbox\node_modules\es-abstract\2018\RequireObjectCoercible.js
<s> [webpack.Progress] 46% building 303/327 modules 24 active C:\Programming\React\taskbox\node_modules\es-abstract\2018\RequireObjectCoercible.js
<s> [webpack.Progress] 46% building 304/327 modules 23 active C:\Programming\React\taskbox\node_modules\es-abstract\2018\RequireObjectCoercible.js
<s> [webpack.Progress] 46% building 305/327 modules 22 active C:\Programming\React\taskbox\node_modules\es-abstract\2018\RequireObjectCoercible.js
<s> [webpack.Progress] 46% building 306/327 modules 21 active C:\Programming\React\taskbox\node_modules\es-abstract\2018\RequireObjectCoercible.js
<s> [webpack.Progress] 46% building 307/327 modules 20 active C:\Programming\React\taskbox\node_modules\es-abstract\2018\RequireObjectCoercible.js
<s> [webpack.Progress] 46% building 308/327 modules 19 active C:\Programming\React\taskbox\node_modules\es-abstract\2018\RequireObjectCoercible.js
<s> [webpack.Progress] 47% building 309/327 modules 18 active C:\Programming\React\taskbox\node_modules\es-abstract\2018\RequireObjectCoercible.js
<s> [webpack.Progress] 47% building 310/327 modules 17 active C:\Programming\React\taskbox\node_modules\es-abstract\2018\RequireObjectCoercible.js
<s> [webpack.Progress] 47% building 311/327 modules 16 active C:\Programming\React\taskbox\node_modules\es-abstract\2018\RequireObjectCoercible.js
<s> [webpack.Progress] 47% building 312/327 modules 15 active C:\Programming\React\taskbox\node_modules\es-abstract\2018\RequireObjectCoercible.js
<s> [webpack.Progress] 47% building 313/327 modules 14 active C:\Programming\React\taskbox\node_modules\es-abstract\2018\RequireObjectCoercible.js
<s> [webpack.Progress] 47% building 314/327 modules 13 active C:\Programming\React\taskbox\node_modules\es-abstract\2018\RequireObjectCoercible.js
<s> [webpack.Progress] 47% building 315/327 modules 12 active C:\Programming\React\taskbox\node_modules\es-abstract\2018\RequireObjectCoercible.js
<s> [webpack.Progress] 47% building 316/327 modules 11 active C:\Programming\React\taskbox\node_modules\es-abstract\2018\RequireObjectCoercible.js
<s> [webpack.Progress] 48% building 317/327 modules 10 active C:\Programming\React\taskbox\node_modules\es-abstract\2018\RequireObjectCoercible.js
<s> [webpack.Progress] 48% building 318/327 modules 9 active C:\Programming\React\taskbox\node_modules\es-abstract\2018\RequireObjectCoercible.js
<s> [webpack.Progress] 48% building 318/328 modules 10 active C:\Programming\React\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 48% building 319/328 modules 9 active C:\Programming\React\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 48% building 320/328 modules 8 active C:\Programming\React\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 48% building 321/328 modules 7 active C:\Programming\React\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 48% building 322/328 modules 6 active C:\Programming\React\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 48% building 323/328 modules 5 active C:\Programming\React\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 48% building 324/328 modules 4 active C:\Programming\React\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 48% building 324/329 modules 5 active C:\Programming\React\taskbox\node_modules\is-callable\index.js
<s> [webpack.Progress] 49% building 325/329 modules 4 active C:\Programming\React\taskbox\node_modules\is-callable\index.js
<s> [webpack.Progress] 49% building 326/329 modules 3 active C:\Programming\React\taskbox\node_modules\is-callable\index.js
<s> [webpack.Progress] 49% building 327/329 modules 2 active C:\Programming\React\taskbox\node_modules\is-callable\index.js
<s> [webpack.Progress] 49% building 327/330 modules 3 active C:\Programming\React\taskbox\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 49% building 327/331 modules 4 active C:\Programming\React\taskbox\node_modules\@storybook\client-api\dist\subscriptions_store.js
<s> [webpack.Progress] 49% building 327/332 modules 5 active C:\Programming\React\taskbox\node_modules\@storybook\client-api\dist\story_store.js
<s> [webpack.Progress] 49% building 327/333 modules 6 active C:\Programming\React\taskbox\node_modules\@storybook\client-api\dist\config_api.js
<s> [webpack.Progress] 49% building 327/334 modules 7 active C:\Programming\React\taskbox\node_modules\@storybook\client-api\dist\pathToId.js
<s> [webpack.Progress] 49% building 327/335 modules 8 active C:\Programming\React\taskbox\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 49% building 327/336 modules 9 active C:\Programming\React\taskbox\node_modules\@storybook\client-api\dist\queryparams.js
<s> [webpack.Progress] 49% building 327/337 modules 10 active C:\Programming\React\taskbox\node_modules\@storybook\core\dist\client\preview\index.js
<s> [webpack.Progress] 49% building 328/337 modules 9 active C:\Programming\React\taskbox\node_modules\@storybook\core\dist\client\preview\index.js
<s> [webpack.Progress] 49% building 329/337 modules 8 active C:\Programming\React\taskbox\node_modules\@storybook\core\dist\client\preview\index.js
<s> [webpack.Progress] 49% building 330/337 modules 7 active C:\Programming\React\taskbox\node_modules\@storybook\core\dist\client\preview\index.js
